timestamp,roll_no,status,attentiveness_score
2025-11-04T09:37:39.962627,student_0,Attentive,1.0
2025-11-04T09:37:40.091369,student_0,Attentive,1.0
2025-11-04T09:37:40.132539,student_0,Attentive,1.0
2025-11-04T09:37:40.158163,student_0,Attentive,1.0
2025-11-04T09:37:40.196257,student_0,Attentive,1.0
2025-11-04T09:37:40.242460,student_0,Attentive,1.0
2025-11-04T09:37:40.288577,student_0,Attentive,1.0
2025-11-04T09:37:40.317224,student_0,Attentive,1.0
2025-11-04T09:37:40.367015,student_0,Attentive,1.0
2025-11-04T09:37:40.445624,student_0,Attentive,1.0
2025-11-04T09:37:40.493219,student_0,Attentive,1.0
2025-11-04T09:37:40.533052,student_0,Attentive,1.0
2025-11-04T09:37:40.577698,student_0,Attentive,1.0
2025-11-04T09:37:40.624364,student_0,Attentive,1.0
2025-11-04T09:37:40.666627,student_0,Attentive,1.0
2025-11-04T09:37:40.716837,student_0,Attentive,1.0
2025-11-04T09:37:40.769042,student_0,Attentive,1.0
2025-11-04T09:37:40.815754,student_0,Attentive,1.0
2025-11-04T09:37:40.847620,student_0,Attentive,1.0
2025-11-04T09:37:40.924457,student_0,Attentive,1.0
2025-11-04T09:37:40.979450,student_0,Attentive,1.0
2025-11-04T09:37:41.031510,student_0,Attentive,1.0
2025-11-04T09:37:41.074501,student_0,Attentive,1.0
2025-11-04T09:37:41.125635,student_0,Attentive,1.0
2025-11-04T09:37:41.169429,student_0,Attentive,1.0
2025-11-04T09:37:41.216512,student_0,Attentive,1.0
2025-11-04T09:37:41.281818,student_0,Attentive,1.0
2025-11-04T09:37:41.354007,student_0,Looking Away,0.5
2025-11-04T09:37:41.421909,student_0,Looking Away,0.5
2025-11-04T09:37:41.507514,student_0,Looking Away,0.5
2025-11-04T09:37:41.553608,student_0,Looking Away,0.5
2025-11-04T09:37:41.597182,student_0,Looking Away,0.5
2025-11-04T09:37:41.630260,student_0,Looking Away,0.5
2025-11-04T09:37:41.659569,student_0,Looking Away,0.5
2025-11-04T09:37:41.692858,student_0,Looking Away,0.5
2025-11-04T09:37:41.723666,student_0,Looking Down,0.6
2025-11-04T09:37:41.758138,student_0,Looking Away,0.5
2025-11-04T09:37:41.798302,student_0,Looking Away,0.5
2025-11-04T09:37:41.843399,student_0,Attentive,1.0
2025-11-04T09:37:41.941805,student_0,Attentive,1.0
2025-11-04T09:37:41.993025,student_0,Attentive,1.0
2025-11-04T09:37:42.029646,student_0,Attentive,1.0
2025-11-04T09:37:42.071508,student_0,Attentive,1.0
2025-11-04T09:37:42.111989,student_0,Attentive,1.0
2025-11-04T09:37:42.140310,student_0,Attentive,1.0
2025-11-04T09:37:42.170493,student_0,Attentive,1.0
2025-11-04T09:37:42.200591,student_0,Attentive,1.0
2025-11-04T09:37:42.231596,student_0,Attentive,1.0
2025-11-04T09:37:42.266939,student_0,Attentive,1.0
2025-11-04T09:37:42.331971,student_0,Attentive,1.0
2025-11-04T09:37:42.362023,student_0,Attentive,1.0
2025-11-04T09:37:42.395149,student_0,Attentive,1.0
2025-11-04T09:37:42.431286,student_0,Attentive,1.0
2025-11-04T09:37:42.479028,student_0,Attentive,1.0
2025-11-04T09:37:42.503647,student_0,Attentive,1.0
